id,especie,idade_anos,sexo,hemoglobina,hematocrito,leucocitos,glicose,ureia,creatinina,alt,albumina,diagnostico
VET0079,Canina,6.7,F,13.51,49.17,13.77,391.29,29.39,0.8,63.79,3.63,Diabetes Mellitus
VET0080,Canina,3.4,M,12.64,39.79,16.39,106.83,106.45,2.43,62.88,2.06,Doença Renal Crônica
VET0081,Felina,11.9,M,12.5,33.8,11.8,579.68,41.97,1.81,23.2,3.44,Diabetes Mellitus
VET0082,Felina,20.0,M,9.61,30.12,11.57,77.41,52.45,1.9,40.38,2.86,Neoplasia
VET0083,Canina,1.0,M,14.61,50.02,6.1,217.13,38.4,1.2,31.78,3.43,Diabetes Mellitus
VET0084,Canina,7.2,M,13.2,52.79,14.13,70.69,64.53,1.56,34.37,2.11,Doença Renal Crônica
VET0085,Canina,3.1,F,15.64,49.11,6.89,117.57,45.15,1.39,84.07,3.71,Otite
VET0086,Canina,9.9,F,15.27,40.61,12.78,107.14,42.14,1.07,16.16,2.98,Saudável
VET0087,Felina,4.2,F,14.52,38.77,13.04,91.51,41.05,1.87,56.65,3.6,Saudável
VET0088,Felina,17.0,F,11.73,39.45,8.98,126.44,42.83,1.33,55.45,3.81,Saudável
VET0089,Felina,3.8,F,9.38,42.37,9.59,105.51,30.66,1.16,45.18,2.58,Saudável
VET0090,Canina,20.0,M,14.95,53.69,7.16,108.22,32.29,1.22,33.42,2.71,Saudável
VET0091,Canina,6.3,F,12.96,38.27,8.04,103.21,46.45,1.4,71.66,2.64,Saudável
VET0092,Felina,19.6,M,10.74,34.65,9.0,111.2,46.07,1.23,34.77,3.66,Otite
VET0093,Felina,15.8,F,13.74,34.62,18.29,146.23,39.8,1.23,45.39,3.82,Saudável
VET0094,Canina,5.3,F,17.26,38.85,10.32,97.67,99.33,2.62,87.29,2.53,Doença Renal Crônica
VET0095,Felina,13.7,F,11.64,39.16,7.75,123.89,35.38,1.63,26.07,2.66,Doença Cardíaca
VET0096,Canina,2.7,F,12.99,37.04,13.91,248.58,35.45,0.68,17.52,2.52,Diabetes Mellitus
VET0097,Canina,7.6,F,17.35,41.35,9.9,75.27,26.67,1.07,64.7,2.82,Otite
VET0098,Canina,8.3,F,12.35,44.04,8.58,80.98,48.8,1.18,60.12,3.04,Saudável
VET0099,Canina,4.8,F,14.57,46.74,13.66,105.11,25.15,1.05,47.08,3.63,Saudável
VET0100,Canina,3.0,F,15.79,46.59,7.27,100.28,23.52,0.87,22.86,3.4,Saudável
VET0101,Canina,3.7,F,13.24,44.05,15.85,80.22,35.23,0.96,11.63,3.53,Saudável
VET0102,Felina,13.1,M,9.41,37.11,13.35,120.27,142.01,3.39,10.7,2.68,Doença Renal Crônica
VET0103,Canina,8.7,F,17.06,45.73,9.67,109.58,33.54,0.7,86.95,3.65,Saudável
VET0104,Canina,17.6,F,14.8,38.36,10.27,110.18,47.05,0.72,16.03,3.64,Saudável
VET0105,Felina,20.0,F,11.34,38.13,19.05,75.33,49.45,0.89,36.28,3.63,Saudável
VET0106,Canina,15.9,M,14.6,54.95,12.15,235.73,26.6,0.89,43.53,2.59,Diabetes Mellitus
VET0107,Canina,11.1,F,14.79,50.01,13.22,105.44,20.25,0.74,69.55,3.13,Saudável
VET0108,Felina,20.0,M,9.03,42.07,16.32,113.87,88.42,6.03,50.86,2.53,Doença Renal Crônica
VET0109,Canina,15.2,M,12.84,49.08,12.83,107.11,25.1,0.71,90.14,3.47,Doença Periodontal
VET0110,Canina,7.0,F,17.45,50.66,12.57,102.71,46.67,1.14,66.92,2.7,Otite
VET0111,Canina,3.4,M,14.84,49.9,8.98,80.11,29.41,0.77,29.34,3.05,Saudável
VET0112,Canina,20.0,F,17.45,46.13,8.07,106.26,40.88,0.92,125.14,3.36,Obesidade
VET0113,Felina,8.7,F,13.15,33.96,18.65,120.91,39.74,1.12,23.36,3.47,Otite
VET0114,Felina,10.0,F,10.31,38.93,9.2,122.96,54.45,1.73,63.26,2.76,Saudável
VET0115,Felina,18.1,F,9.53,40.48,10.66,104.59,30.93,1.11,12.36,3.73,Doença Cardíaca
VET0116,Felina,5.1,M,10.46,38.36,6.05,123.35,39.69,1.88,72.17,2.96,Artrose
VET0117,Felina,19.4,F,14.41,44.94,17.06,137.59,37.47,1.49,14.71,2.63,Saudável
VET0118,Canina,3.0,M,17.99,42.88,14.23,110.33,89.47,4.51,31.73,1.54,Doença Renal Crônica
VET0119,Felina,8.5,F,11.16,41.76,13.43,131.81,49.63,1.08,20.18,3.57,Obesidade
VET0120,Canina,14.9,F,12.23,52.07,12.81,98.17,38.74,1.45,62.82,3.26,Dermatite
VET0121,Felina,9.5,F,14.94,41.35,11.69,126.59,41.68,1.07,51.78,3.8,Saudável
VET0122,Felina,20.0,M,14.57,35.13,12.89,86.93,59.87,1.98,55.47,3.63,Saudável
VET0123,Canina,9.8,M,16.29,47.68,6.59,92.74,96.6,2.91,43.58,2.75,Doença Renal Crônica
VET0124,Canina,18.4,F,16.18,48.68,9.03,226.45,39.08,1.16,26.14,3.42,Diabetes Mellitus
VET0125,Canina,2.6,F,16.01,52.07,7.87,70.96,43.37,1.17,72.97,3.59,Doença Periodontal
VET0126,Canina,3.2,M,16.82,54.3,11.9,94.42,80.14,2.57,61.53,2.06,Doença Renal Crônica
VET0127,Felina,4.3,M,11.13,30.78,5.94,344.64,32.54,1.53,71.67,3.74,Diabetes Mellitus
VET0128,Felina,8.5,F,10.27,42.94,17.91,85.73,52.12,1.14,66.18,3.9,Dermatite
VET0129,Canina,16.9,F,12.18,53.15,12.85,118.67,33.95,1.43,15.62,2.94,Saudável
VET0130,Canina,0.8,M,12.4,54.56,14.99,112.63,99.9,1.44,44.7,1.8,Doença Renal Crônica
VET0131,Canina,10.0,F,13.61,38.82,7.84,77.36,49.19,1.34,97.1,3.07,Dermatite
VET0132,Canina,18.8,F,13.67,51.37,9.59,84.97,26.98,0.64,33.08,2.96,Doença Cardíaca
VET0133,Canina,2.3,F,16.04,38.13,8.32,110.45,24.41,0.88,87.82,2.7,Doença Periodontal
VET0134,Canina,3.1,M,12.5,45.72,9.33,98.17,44.11,0.65,62.26,3.16,Doença Periodontal
VET0135,Felina,18.4,M,9.86,39.36,9.33,109.03,32.47,1.35,31.45,3.65,Saudável
VET0136,Canina,19.7,M,12.34,44.53,11.04,279.2,37.23,1.23,79.93,3.62,Diabetes Mellitus
VET0137,Canina,18.1,M,15.23,52.12,16.88,114.48,31.14,0.71,54.05,3.46,Doença Periodontal
VET0138,Felina,10.2,M,11.96,37.25,17.24,98.91,55.79,1.29,32.98,3.14,Saudável
VET0139,Canina,13.9,F,16.57,39.27,8.16,117.57,52.44,3.7,62.14,2.23,Doença Renal Crônica
VET0140,Felina,10.1,F,11.23,39.93,7.48,115.67,76.2,4.14,25.31,2.16,Doença Renal Crônica
VET0141,Felina,5.6,F,14.82,38.57,7.5,99.96,53.93,1.24,16.09,3.28,Saudável
VET0142,Canina,3.2,M,17.07,51.33,7.93,103.64,47.93,1.87,88.67,2.19,Doença Renal Crônica
VET0143,Canina,2.6,M,16.76,48.29,14.25,77.6,33.75,0.89,18.44,3.13,Saudável
VET0144,Canina,12.0,M,17.52,37.72,9.21,80.38,53.89,5.28,52.13,2.17,Doença Renal Crônica
VET0145,Canina,13.8,F,14.58,47.74,17.0,108.47,31.94,1.41,25.36,2.54,Saudável
VET0146,Canina,5.7,M,13.23,43.13,11.62,100.76,47.32,1.06,55.11,2.57,Doença Cardíaca
VET0147,Felina,11.3,F,9.21,38.27,11.63,137.13,34.82,0.83,41.43,2.83,Doença Periodontal
VET0148,Canina,8.8,M,12.3,50.04,7.23,100.42,28.43,0.69,44.18,3.54,Otite
VET0149,Canina,5.9,M,14.35,50.51,7.38,142.99,27.11,1.25,82.02,3.71,Obesidade
VET0150,Canina,9.0,F,12.11,51.88,11.77,362.8,27.03,0.88,12.71,3.75,Diabetes Mellitus
VET0151,Felina,6.6,F,14.6,33.98,14.06,124.28,39.53,1.82,76.3,3.74,Saudável
VET0152,Canina,2.6,M,16.43,41.99,9.1,118.17,20.31,1.29,73.56,3.31,Doença Periodontal
VET0153,Canina,10.7,F,17.94,42.61,9.74,73.95,33.28,0.79,40.9,3.58,Doença Periodontal
VET0154,Canina,4.9,M,17.61,40.34,10.1,116.43,21.85,0.6,24.65,3.27,Dermatite
VET0155,Felina,14.2,F,9.9,44.52,11.75,386.28,37.4,1.37,56.33,3.55,Diabetes Mellitus
VET0156,Canina,12.6,M,15.47,53.28,14.99,107.85,21.67,0.51,29.12,3.36,Saudável
VET0157,Felina,5.4,F,11.47,36.04,17.88,141.65,115.79,2.8,58.37,1.93,Doença Renal Crônica
VET0158,Felina,15.3,M,11.58,42.46,7.18,128.79,106.62,3.66,44.5,1.85,Doença Renal Crônica
VET0159,Canina,5.7,F,12.7,46.84,15.93,87.2,41.99,1.22,93.84,3.57,Otite
VET0160,Felina,14.9,F,12.4,39.86,18.08,101.96,39.8,0.81,67.86,3.62,Doença Periodontal
VET0161,Canina,8.7,F,12.63,47.38,11.1,75.94,90.87,2.56,16.05,2.4,Doença Renal Crônica
VET0162,Felina,6.2,M,12.19,31.55,7.92,115.44,38.89,1.93,67.31,3.88,Neoplasia
VET0163,Felina,8.7,M,10.56,44.55,11.54,97.8,31.51,0.86,58.44,3.14,Doença Periodontal
VET0164,Canina,6.8,F,13.36,48.05,8.78,98.88,30.78,1.41,83.86,3.12,Saudável
VET0165,Canina,5.8,F,14.1,43.53,14.86,86.41,26.27,0.59,52.0,3.13,Saudável
VET0166,Felina,10.4,M,14.05,33.32,10.83,134.67,54.71,1.26,42.14,2.92,Saudável
VET0167,Canina,12.4,M,17.6,39.14,16.27,104.19,35.95,0.54,52.8,3.03,Saudável
VET0168,Canina,6.5,M,12.97,48.82,16.68,98.11,41.44,0.58,47.59,2.65,Saudável
VET0169,Canina,13.6,M,15.68,53.89,13.28,73.84,30.64,1.11,46.29,3.58,Saudável
VET0170,Canina,16.5,M,16.89,48.01,10.11,82.77,43.67,2.95,47.19,2.29,Doença Renal Crônica
VET0171,Felina,20.0,M,10.09,32.35,17.08,73.35,42.58,1.0,71.55,3.28,Saudável
VET0172,Canina,14.4,F,13.39,46.04,14.05,117.91,26.61,1.47,94.09,3.69,Doença Cardíaca
VET0173,Canina,20.0,M,15.81,48.34,10.44,107.62,35.94,1.25,48.56,3.45,Saudável
VET0174,Canina,10.4,M,16.95,39.64,15.16,97.01,45.34,0.97,44.11,3.69,Doença Periodontal
VET0175,Felina,6.0,F,10.51,42.66,12.28,282.71,39.25,1.49,32.76,2.55,Diabetes Mellitus
VET0176,Canina,2.4,M,12.04,54.61,16.62,89.76,41.85,0.88,70.4,3.55,Neoplasia
VET0177,Felina,12.0,F,14.68,36.0,16.47,91.27,59.71,0.83,52.25,3.42,Saudável
VET0178,Canina,13.0,M,16.13,39.17,16.32,79.06,77.07,2.11,37.65,2.04,Doença Renal Crônica
VET0179,Felina,17.6,M,11.51,41.36,18.07,76.73,41.79,0.92,11.16,3.43,Neoplasia
VET0180,Canina,8.7,F,15.61,39.93,8.57,71.19,45.05,1.57,22.19,2.8,Doença Cardíaca
VET0181,Canina,10.0,F,17.21,53.68,10.62,99.73,21.18,1.13,59.33,2.54,Obesidade
VET0182,Canina,5.9,M,16.72,42.52,6.44,99.42,67.88,5.37,58.98,2.23,Doença Renal Crônica
VET0183,Felina,8.7,M,11.25,38.25,6.21,104.09,54.97,1.77,25.7,2.82,Saudável
VET0184,Felina,11.3,F,13.9,43.96,6.84,106.0,40.12,1.84,15.85,2.8,Otite
VET0185,Canina,12.4,F,16.51,37.92,11.42,92.11,30.03,0.93,57.69,2.71,Artrose
VET0186,Felina,12.9,F,12.43,42.08,16.14,82.31,34.48,1.12,35.28,3.07,Doença Periodontal
VET0187,Felina,10.6,M,13.08,30.85,5.99,101.35,50.91,1.03,54.91,2.86,Doença Periodontal
VET0188,Canina,9.7,M,17.32,53.12,9.27,81.5,90.2,2.56,70.51,2.43,Doença Renal Crônica
VET0189,Canina,10.1,F,12.94,50.28,9.97,103.56,28.12,0.59,99.33,2.7,Dermatite
VET0190,Canina,4.6,F,17.93,54.59,14.73,102.97,37.33,1.45,36.05,3.11,Saudável
VET0191,Canina,7.3,F,15.72,44.4,10.7,86.51,102.95,4.85,28.14,2.64,Doença Renal Crônica
VET0192,Felina,12.5,F,13.68,30.24,16.96,258.49,56.7,1.99,30.58,2.79,Diabetes Mellitus
VET0193,Felina,20.0,F,10.52,42.98,6.94,80.08,59.37,1.61,69.28,2.95,Doença Periodontal
VET0194,Felina,8.5,F,13.06,38.91,13.94,124.6,47.26,1.31,29.31,3.58,Saudável
VET0195,Canina,3.8,F,13.36,49.46,8.57,101.27,42.41,0.74,15.39,2.67,Saudável
VET0196,Canina,4.5,F,15.64,52.29,6.49,106.71,30.24,1.03,93.6,2.93,Doença Periodontal
VET0197,Felina,6.0,F,11.79,30.21,6.64,90.69,66.45,3.66,39.85,2.39,Doença Renal Crônica
VET0198,Felina,14.7,M,14.79,30.76,17.97,116.15,46.92,1.4,14.86,2.63,Doença Periodontal
VET0199,Felina,15.4,M,12.61,35.11,18.34,102.53,34.3,1.66,30.53,3.24,Saudável
VET0200,Felina,14.1,M,13.19,43.5,16.59,315.72,50.39,1.94,30.71,2.5,Diabetes Mellitus
VET0201,Felina,9.1,F,10.31,39.93,14.37,117.48,30.49,1.67,32.65,3.43,Doença Periodontal
VET0202,Canina,3.8,M,15.34,43.17,7.48,74.72,44.95,1.51,68.48,2.63,Saudável
VET0203,Canina,4.9,F,14.41,50.12,14.58,75.91,48.97,2.6,42.09,2.18,Doença Renal Crônica
VET0204,Felina,8.1,F,14.75,38.49,12.7,76.8,46.47,1.26,52.5,3.04,Saudável
VET0205,Felina,12.0,M,10.44,31.42,9.91,77.73,35.31,1.98,41.09,3.24,Saudável
VET0206,Canina,5.3,M,17.24,54.92,12.41,110.62,29.81,0.84,46.24,3.37,Neoplasia
VET0207,Canina,20.0,M,16.09,42.67,7.47,101.62,67.91,3.99,72.41,2.39,Doença Renal Crônica
VET0208,Felina,18.1,F,13.38,39.29,8.11,90.71,38.54,1.33,73.83,3.69,Obesidade
VET0209,Canina,5.7,M,17.78,38.94,11.26,99.28,88.91,1.89,15.13,1.71,Doença Renal Crônica
VET0210,Canina,4.9,F,15.83,51.76,6.46,94.91,40.68,0.78,37.7,3.3,Otite
VET0211,Canina,13.1,F,17.39,51.58,12.41,106.51,30.94,1.21,51.96,2.75,Dermatite
VET0212,Felina,4.6,M,13.21,38.35,10.52,142.91,30.63,1.18,13.98,3.57,Doença Periodontal
VET0213,Felina,5.4,F,13.21,34.97,14.96,254.37,52.69,1.35,38.86,3.81,Diabetes Mellitus
VET0214,Canina,5.7,F,12.72,47.52,16.66,294.78,21.86,0.87,55.53,2.71,Diabetes Mellitus
VET0215,Felina,12.2,F,14.99,36.78,10.47,102.06,77.96,6.17,39.04,2.22,Doença Renal Crônica
VET0216,Canina,3.7,F,12.37,51.65,16.35,102.44,48.64,0.67,52.97,3.28,Artrose
VET0217,Canina,12.2,M,15.49,44.23,9.72,92.95,31.75,0.68,128.34,2.77,Obesidade
VET0218,Felina,5.0,F,12.57,43.08,13.58,97.64,54.09,1.45,15.55,3.29,Neoplasia
VET0219,Felina,11.6,M,14.45,35.94,9.65,81.48,34.54,1.32,51.7,2.61,Saudável
VET0220,Felina,7.5,M,14.64,41.33,13.71,136.28,32.41,1.37,54.11,3.66,Dermatite
VET0221,Felina,12.0,M,13.7,34.16,18.67,79.95,56.25,1.97,22.4,3.51,Artrose
VET0222,Canina,2.9,F,12.24,44.3,11.68,99.03,48.08,1.24,53.32,3.55,Saudável
VET0223,Canina,16.3,F,17.7,37.4,16.81,74.31,44.43,0.81,21.9,3.07,Saudável
VET0224,Canina,3.4,M,15.86,43.86,6.6,99.97,47.07,0.92,29.47,3.08,Dermatite
VET0225,Canina,3.8,F,12.29,51.77,15.09,99.4,30.59,1.38,59.92,3.57,Doença Periodontal
VET0226,Canina,6.5,M,15.79,51.12,12.58,125.87,48.74,1.1,109.59,2.79,Obesidade
VET0227,Felina,11.4,F,10.11,30.89,13.96,131.1,45.7,1.07,56.66,2.61,Saudável
VET0228,Canina,15.6,F,14.65,39.94,8.03,107.75,31.6,0.56,71.81,3.17,Obesidade
VET0229,Felina,11.8,F,14.03,32.18,12.58,74.96,32.13,1.49,49.62,3.73,Saudável
VET0230,Felina,10.1,F,12.35,44.4,6.18,77.84,31.32,1.02,47.89,3.4,Saudável
VET0231,Felina,5.9,M,9.27,44.19,17.29,93.73,32.32,1.0,18.89,2.67,Saudável
VET0232,Canina,4.4,M,15.11,41.43,9.94,163.25,40.53,1.54,30.91,3.0,Obesidade
VET0233,Canina,2.0,M,12.03,49.07,13.06,90.54,34.69,0.96,12.16,2.94,Otite
VET0234,Canina,10.8,F,13.06,38.77,16.52,99.97,41.86,0.85,45.38,2.81,Doença Periodontal
VET0235,Canina,12.8,F,12.58,40.22,14.77,103.88,80.82,2.62,93.02,1.96,Doença Renal Crônica
VET0236,Felina,11.2,F,14.96,33.61,17.74,136.45,36.74,1.28,38.68,3.87,Doença Cardíaca
VET0237,Canina,8.4,F,13.09,51.38,9.68,106.54,61.01,4.24,84.94,2.62,Doença Renal Crônica
VET0238,Canina,7.5,F,12.84,44.48,12.03,118.87,35.59,1.6,30.88,3.38,Obesidade
VET0239,Felina,14.6,M,9.95,44.24,17.81,423.07,59.75,1.05,34.88,3.44,Diabetes Mellitus
VET0240,Canina,11.3,M,14.51,43.44,12.53,98.78,66.85,2.47,59.81,1.96,Doença Renal Crônica
VET0241,Felina,14.4,F,11.13,41.7,13.39,292.7,50.85,1.48,65.74,3.53,Diabetes Mellitus
VET0242,Felina,6.6,F,11.93,32.0,9.16,103.53,102.81,4.24,30.17,1.87,Doença Renal Crônica
VET0243,Felina,9.8,F,9.14,38.77,18.68,83.95,44.15,0.91,53.8,3.27,Dermatite
VET0244,Canina,9.0,M,14.44,46.38,15.86,79.81,20.68,1.45,61.94,3.66,Doença Periodontal
VET0245,Canina,16.9,M,15.58,51.58,10.73,107.49,47.39,1.13,26.27,2.85,Saudável
VET0246,Felina,14.5,F,10.19,33.7,9.79,114.41,47.64,1.31,53.08,2.61,Doença Cardíaca
VET0247,Canina,6.3,F,12.53,40.09,11.7,80.7,74.17,3.1,83.07,1.91,Doença Renal Crônica
VET0248,Felina,6.2,M,14.6,30.3,7.65,140.89,43.76,1.48,56.41,3.45,Doença Periodontal
VET0249,Felina,11.3,F,14.59,44.95,15.58,92.98,56.39,0.86,26.18,3.76,Doença Cardíaca
VET0250,Felina,14.3,M,10.54,33.31,7.43,138.73,45.0,1.61,26.73,3.56,Otite
VET0251,Canina,0.6,F,16.56,42.63,10.52,80.48,49.3,1.21,94.11,2.89,Saudável
VET0252,Canina,9.5,M,16.69,50.79,13.61,118.28,31.81,0.64,70.45,3.45,Artrose
VET0253,Felina,20.0,M,12.45,33.1,12.56,94.98,42.82,1.57,62.17,2.83,Otite
VET0254,Canina,15.6,F,14.43,41.84,8.18,109.17,95.47,3.35,77.62,2.9,Doença Renal Crônica
